URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/activity-definition-level,0.1.0,draft,,ActivityDefinitionLevelVS,Level (ActivityDefinition),"Indicates the Level for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","StructureDefinition/activity-definition-level","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/activity-definition-service-type,0.1.0,draft,,ActivityDefinitionServiceTypeVS,Service Type (ActivityDefinition),"Indicates the Service Type for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-activity-definition","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/activity-definition-usage-context-type,0.1.0,draft,,ActivityDefinitionUsageContextTypeVS,Usage Context Type (ActivityDefinition),"Indicates the Usage Context Type for an ActivityDefinition.","StructureDefinition/openimis-activity-definition","THO"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/activity-definition-usage-context-venue-type,0.1.0,draft,,ActivityDefinitionUsageContextVenueTypeVS,Usage Context for Venue Type (ActivityDefinition),"Indicates the Usage Context for Venue Type for an ActivityDefinition.","StructureDefinition/openimis-activity-definition,StructureDefinition/medication-usage-context","THO (V3)"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/activity-definition-usage-context-workflow-type,0.1.0,draft,,ActivityDefinitionUsageContextWorkflowTypeVS,Usage Context for Workflow Type (ActivityDefinition),"Indicates the Usage Context for Workflow Type for an ActivityDefinition. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-activity-definition","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/bill-charge-item,0.1.0,draft,,BillChargeItemVS,ChargeItem (Bill Invoice),"Indicates the ChargeItem for a lineItem from a Bill. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-invoice-bill","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/bill-type,0.1.0,draft,,BillTypeVS,Type (Bill Invoice),"Indicates the Type for Bill. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-invoice-bill","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/claim-item-category,0.1.0,draft,,ClaimItemCategoryVS,Category of the item (Claim),"Indicates the category for the item under a Claim. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-claim","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/claim-rejection-reasons,0.1.0,draft,,ClaimRejectionReasonsVS,Rejection reasons (Claim),"Indicates the rejection reason of an item from a Claim.  Values limited by openIMIS.","StructureDefinition/openimis-claim-response","Internal"
https://github.com/openimis/openimis_fhir_r5_ig/ValueSet/claim-status,0.1.0,draft,,ClaimStatusVS,Status of the claim (Claim|ClaimResponse),"Indicates the status of the Claim. Values defined by openIMIS. Can not be extended.","StructureDefinition/openimis-claim-response","Internal"
